;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.04.2020 19:44:03
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [2]    FARG_FT800_Screen_Dot_x_center
0x0002       [2]    FARG_UART1_Write_Text_uart_text
0x0002       [2]    FARG_PWM16bit_Start_timer
0x0002       [1]    FARG_Expander_Set_DirectionPortAB_ModuleAddress
0x0002       [1]    FARG_SPI_T6963C_set_cursor_x
0x0002       [2]    FARG_FT800_CP_CmdProgress_x
0x0002       [1]    FARG_CANSPIInitialize_SJW
0x0002       [1]    FARG_FT800_PWM_FadeIn_from
0x0002       [2]    FARG_FT800_Screen_PointD_x_center
0x0002       [2]    FARG_FT800_Screen_BoxRound_x_upper_left
0x0002       [1]    FARG_FT800_DL_CmdStencilOp_sfail
0x0002       [2]    FARG_FT800_Screen_RectangleRound_x_upper_left
0x0002       [1]    FARG_SPI_T6963C_writeCommand_data_
0x0002       [2]    FARG_FT800_CP_CmdDial_x
0x0002       [1]    FARG_FT800_DL_CmdTagMask_mask
0x0002       [2]    FARG_SPI_Ethernet_doTCP_start
0x0002       [1]    FARG_FT800_DL_CmdTag_t
0x0002       [2]    FARG_FT800_CP_CmdToggle_x
0x0002       [2]    FARG_SPI_T6963C_setPtr_p
0x0002       [1]    FARG_FT800_DL_CmdStencilFunc_func
0x0002       [1]    FARG_UART1_Write_data_
0x0002       [1]    FARG_FT800_DL_CmdStencilMask_mask
0x0002       [1]    FARG_TFT_Write_Command_cmd
0x0002       [1]    FARG_FT800_Sound_Effect_effect
0x0002       [2]    FARG_FT800_Screen_Rectangle_x_upper_left
0x0002       [1]    FARG_SPI_T6963C_negBit_b
0x0002       [2]    FARG_FT800_DL_CmdVertex2ii_x
0x0002       [1]    FARG_FT800_PWM_FadeOut_from
0x0002       [1]    FARG_Expander_Set_PullUpsPortB_ModuleAddress
0x0002       [1]    FARG_Expander_Set_PullUpsPortAB_ModuleAddress
0x0002       [2]    FARG_SPI_T6963C_rectangle_x0
0x0002       [2]    FARG_FT800_DL_CmdVertex2f_x
0x0002       [2]    FARG_TFT_Ext_Partial_Image_left
0x0002       [1]    FARG_TFT_Set_Reg_index
0x0002       [2]    FARG_FT800_CP_CmdSlider_x
0x0002       [2]    FARG_CANSPIRead_id
0x0002       [1]    FARG_SPI_T6963C_writeData_data_
0x0002       [2]    FARG___Lib_TFT_Defs_TFT_Set_Address_x
0x0002       [2]    FARG_FT800_CP_CmdKeys_Const_x
0x0002       [2]    FARG_FT800_Screen_TextPos_x
0x0002       [2]    FARG_SPI_Ethernet_checksum_start
0x0002       [2]    FARG_FT800_CP_CmdClock_x
0x0002       [1]    FARG_Expander_Read_PortA_ModuleAddress
0x0002       [2]    FARG_FT800_PWM_Freq_freq
0x0002       [2]    FARG_FT800_Screen_TextPos_Const_x
0x0002       [2]    FARG___Lib_EthEnc28j60_mkSubnetBroadcast_subbrdcst
0x0002       [2]    FARG_FT800_Screen_Text_txt
0x0002       [4]    FARG_FT800_RES_LoadBitmapExt_bmp
0x0002       [2]    FARG_FT800_PWM_Set_freq
0x0002       [4]    FARG_FT800_Screen_Text_Const_txt
0x0002       [1]    FARG_FT800_PWM_Duty_duty
0x0002       [1]    FARG_Expander_Read_PortB_ModuleAddress
0x0002       [1]    FARG_Expander_Read_PortAB_ModuleAddress
0x0002       [2]    FARG_SPI_Ethernet_RAMcopy_start
0x0002       [2]    FARG_SPI_T6963C_write_text_str
0x0002       [1]    FARG_Expander_Write_Byte_ModuleAddress
0x0002       [2]    FARG_FT800_Screen_ButtonCP_Const_x
0x0002       [4]    FARG_Cf_Write_Init_address
0x0002       [2]    FARG_FT800_CP_CmdButton_x
0x0002       [4]    FARG_FT800_RES_LoadBitmapAddrExt_addr
0x0002       [2]    FARG_FT800_Screen_ButtonCP_x
0x0002       [2]    FARG_FT800_CP_CmdButton_Const_x
0x0002       [4]    FARG_FT800_RES_LoadBitmapAddr_addr
0x0002       [1]    FARG_Cf_Write_Byte_data_
0x0002       [2]    FARG_SPI_Ethernet_doUDP_start
0x0002       [2]    FARG___Lib_CF_Cf_Write_Word_data_
0x0002       [2]    FARG_FT800_Touch_GetTag_pTag
0x0002       [1]    FARG_Expander_Write_PortA_ModuleAddress
0x0002       [2]    FARG_FT800_PWM_SetConfig_pPWMConfig
0x0002       [4]    FARG_FT800_RES_LoadAddrExt_addr
0x0002       [2]    FARG_SPI_Ethernet_confNetwork_ipMask
0x0002       [2]    FARG_FT800_CP_CmdGradient_x0
0x0002       [1]    FARG_Expander_Write_PortAB_ModuleAddress
0x0002       [2]    FARG_FT800_Screen_Line_x1
0x0002       [1]    FARG_PWM16bit_Init_wave_mode
0x0002       [1]    FARG_Expander_Set_DirectionPortA_ModuleAddress
0x0002       [2]    FARG_SPI_Ethernet_dnsResolve_host
0x0002       [4]    FARG_FT800_RES_LoadExt_dataBuff
0x0002       [4]    FARG_FT800_RES_LoadAddr_addr
0x0002       [2]    FARG_FT800_CP_CmdKeys_x
0x0002       [2]    FARG_FT800_Screen_Circle_x_center
0x0002       [2]    FARG_FT800_PWM_GetConfig_pPWMConfig
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_CharEx_ch
0x0002       [4]    FARG_FT800_CP_CmdGrColor_c
0x0002       [2]    FARG_SPI_T6963C_Rectangle_Round_Edges_Fill_x_upper_left
0x0002       [4]    FARG_FT800_CP_CmdBgColor_c
0x0002       [2]    FARG_FT800_Screen_CharPos_x
0x0002       [4]    FARG_FT800_CP_CmdFgColor_c
0x0002       [1]    FARG_FT800_Screen_Char_ch
0x0002       [2]    FARG_UART1_Read_Text_Output
0x0002       [2]    FARG_FT800_PWM_Get_pFreq
0x0002       [4]    FARG_FT800_RES_LoadBitmap_bmp
0x0002       [1]    FARG_SPI_T6963C_write_char_c
0x0002       [2]    FARG_FT800_Screen_Bitmap_x
0x0002       [2]    FARG_FT800_CP_CmdGauge_x
0x0002       [1]    FARG_Expander_Write_PortB_ModuleAddress
0x0002       [2]    FARG_FT800_Audio_SetConfig_pAudioConfig
0x0002       [4]    FARG_FT800_CP_CmdSetFont_font
0x0002       [2]    FARG_FT800_Audio_Stop_currPos
0x0002       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_ptr
0x0002       [2]    FARG_FT800_Display_WaitSwapComplete_ttw
0x0002       [4]    FARG_TWI_SetTimeoutCallback_timeout
0x0002       [2]    FARG_FT800_Audio_GetConfig_pAudioConfig
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Audio_PlaybackMode_mode
0x0002       [2]    FARG_FT800_Audio_Get_pStartAddr
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [2]    FARG_FT800_Audio_CurrentPos_pReadPtr
0x0002       [2]    FARG_FT800_CP_CmdTrack_x
0x0002       [4]    FARG_FT800_Audio_SetAndPlay_startAddr
0x0002       [2]    FARG_FT800_Touch_SetConfig_pTouchConfig
0x0002       [1]    FARG_FT800_Touch_Mode_smpl_mode
0x0002       [1]    FARG_FT800_DL_CmdClearStencil_s
0x0002       [2]    FARG_FT800_Touch_GetConfig_pTouchConfig
0x0002       [1]    FARG_FT800_DL_CmdClearTag_t
0x0002       [1]    FARG_FT800_Touch_Calibrate_font
0x0002       [2]    FARG_FT800_CP_CmdSketch_x
0x0002       [1]    FARG_FT800_Display_Rotate180_en
0x0002       [1]    FARG_FT800_DL_CmdClearColorA_a
0x0002       [2]    FARG_FT800_Display_Swap_ttw
0x0002       [2]    FARG_FT800_CP_CmdCSketch_x
0x0002       [2]    FARG_FT800_Display_GetConfig_pDisplayConfig
0x0002       [4]    FARG_FT800_DL_CmdClearColorRGB_c
0x0002       [2]    FARG_FT800_Display_SetConfig_pDisplayConfig
0x0002       [1]    FARG_FT800_DL_CmdClear_c
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformB_b
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformC_c
0x0002       [4]    FARG_FT800_Audio_StartAddr_addr
0x0002       [2]    FARG_FT800_DL_CmdCall_dest
0x0002       [2]    FARG_SPI_T6963C_line_x0
0x0002       [4]    FARG_FT800_DL_CmdBitmapSource_s
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformA_a
0x0002       [2]    FARG_FT800_Sound_SetConfig_pSoundConfig
0x0002       [2]    FARG_FT800_Sound_Get_pEffect
0x0002       [1]    FARG_FT800_DL_CmdBlendFunc_src
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformF_f
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformD_d
0x0002       [2]    FARG_FT800_Sound_GetConfig_pSoundConfig
0x0002       [4]    FARG_FT800_DL_CmdBitmapTransformE_e
0x0002       [1]    FARG_FT800_DL_CmdBegin_grPrim
0x0002       [1]    FARG_FT800_DL_CmdBitmapHandle_h
0x0002       [4]    FARG_FT800_Audio_Set_startAddr
0x0002       [1]    FARG_FT800_DL_CmdAlphaFunc_func
0x0002       [2]    FARG_SPI_Ethernet_sendUDP2_destMac
0x0002       [4]    FARG_FT800_CP_CmdSnapShot_ptr
0x0002       [4]    FARG_FT800_DL_WriteCmd_cmd
0x0002       [2]    FARG_FT800_DL_CmdBitmapSize_width
0x0002       [2]    FARG_FT800_Audio_SamplingFreq_freq
0x0002       [4]    FARG_FT800_Audio_Length_len
0x0002       [1]    FARG_FT800_DL_CmdCell_cell
0x0002       [1]    FARG_FT800_Audio_Volume_vol
0x0002       [1]    FARG_FT800_DL_CmdBitmapLayout_format
0x0002       [1]    FARG_FT800_Audio_Format_frmt
0x0002       [2]    FARG_FT800_CP_CmdSpinner_x
0x0002       [1]    FARG_TFT_Rotate_180_Arotate
0x0002       [1]    FARG_SPI_Ethernet_initDHCP_tmax
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetCanvasCommonCP_opt
0x0002       [2]    FARG_FT800_DL_CmdPointSize_s
0x0002       [2]    FARG_SPI_T6963C_PartialImage_x_left
0x0002       [1]    FARG_FT800_Screen_Clear_cst
0x0002       [1]    FARG_SPI1_Write_data_out
0x0002       [2]    FARG___Lib_TFT__TFT_Get_Char_WidthE_ch
0x0002       [1]    FARG_CANSPISetMask_CANSPI_MASK
0x0002       [2]    FARG_FT800_CP_CmdNumber_x
0x0002       [2]    FARG_SPI_T6963C_dot_x
0x0002       [1]    FARG_FT800_DL_CmdMacro_m
0x0002       [2]    FARG_FT800_DL_CmdLineWidth_w
0x0002       [2]    FARG_FT800_CP_CmdText_Const_x
0x0002       [1]    FARG_FT800_Sound_Volume_vol
0x0002       [1]    FARG_SPI_Ethernet_renewDHCP_tmax
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_RectangleRoundEx_x_upper_left
0x0002       [4]    FARG_CANSPIWrite_id
0x0002       [1]    FARG_FT800_Sound_Pitch_pitch
0x0002       [2]    FARG_FT800_CP_CmdToggle_Const_x
0x0002       [2]    FARG_FT800_CP_CmdText_x
0x0002       [2]    FARG_FT800_DL_CmdScissorSize_width
0x0002       [1]    FARG_FT800_Sound_Set_effect
0x0002       [1]    FARG_CANSPISetFilter_CANSPI_FILTER
0x0002       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_ptr
0x0002       [1]    FARG_TFT_Set_Index_index
0x0002       [2]    FARG_FT800_DL_CmdScissorXY_x
0x0002       [1]    FARG_SPI1_Read_data_out
0x0002       [4]    FARG_FT800_CP_CmdScale_sx
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Core_WriteCmd_cmd
0x0002       [2]    FARG_FT800_TouchTransform_GetConfig_pTTransformConfig
0x0002       [1]    FARG_CANSPISetBaudRate_SJW
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [1]    FARG_FT800_Core_ClockSource_clkSource
0x0002       [1]    FARG_FT800_Core_PowerMode_pwrMode
0x0002       [2]    FARG_FT800_TouchTransform_SetConfig_pTTransformConfig
0x0002       [1]    FARG_CANSPISetOperationMode_mode
0x0002       [1]    FARG_FT800_Sound_SetAndPlay_effect
0x0002       [1]    FARG_FT800_DL_CmdColorA_a
0x0002       [1]    FARG_FT800_DL_CmdColorMask_r
0x0002       [4]    FARG_FT800_CP_CmdRotate_a
0x0002       [4]    FARG_FT800_CP_CmdTranslate_tx
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [4]    FARG_FT800_DL_CmdColorRGB_c
0x0002       [2]    FARG_FT800_CP_CmdGetMatrix_pA
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [2]    FARG_FT800_DL_CmdJump_dest
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage4bppE_left
0x0002       [2]    FARG_FT800_Register_GraphicContextStack_grC
0x0002       [2]    FARG_FT800_Config_pConfig
0x0002       [1]    FARG_FT800_Core_ClockPLL_clkPLL
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_SetBitmapConfig_cfg
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_p
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_Screen_SetClipRect_cr
0x0002       [2]    FARG_SPI_Ethernet_sendUDP_destIP
0x0002       [2]    FARG_FT800_Touch_GetTagXY_X
0x0002       [4]    FARG_FT800_Canvas_TextWidth_Const_txt
0x0002       [2]    FARG_FT800_CP_WaitIdle_ttw
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_left
0x0002       [2]    FARG_FT800_Screen_DialCP_x
0x0002       [2]    FARG_FT800_Canvas_TextWidth_txt
0x0002       [4]    FARG_FT800_RES_LoadFontAddrExt_addr
0x0002       [2]    FARG_FT800_CP_WriteBytes_pBuff
0x0002       [4]    FARG_FT800_CP_WriteBytes_Const_pBuff
0x0002       [2]    FARG_FT800_Touch_GetXY1_X
0x0002       [2]    FARG_FT800_CP_Run_ttw
0x0002       [2]    FARG_FT800_CP_MakeFreeSpace_size
0x0002       [2]    FARG_FT800_Canvas_CursorGet_x
0x0002       [2]    FARG_FT800_Canvas_SetCursor_x
0x0002       [2]    FARG_FT800_Canvas_CursorSet_x
0x0002       [2]    FARG_FT800_Canvas_Transform_Get_pMatrix
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [1]    FARG_FT800_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT800_Touch_GetXY_X
0x0002       [2]    FARG_UART2_Write_Text_uart_text
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_left
0x0002       [2]    FARG_FT800_Canvas_GetCursor_x
0x0002       [2]    FARG_FT800_Screen_ToggleCP_x
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [2]    FARG_FT800_Screen_SliderCP_x
0x0002       [4]    FARG_Cf_Read_Sector_sector_number
0x0002       [2]    FARG_FT800_Screen_KeysCP_Const_x
0x0002       [4]    FARG_FT800_CP_CmdInterrupt_ttw
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmd_cmd
0x0002       [1]    FARG_PWM2_Init_wave_mode
0x0002       [1]    FARG_SPI_T6963C_fill_v
0x0002       [1]    FARG___Lib_CF_Cf_Set_Reg_Adr_adr
0x0002       [1]    FARG_Expander_Init_ModuleAddress
0x0002       [4]    FARG_FT800_CP_CmdRegRead_ptr
0x0002       [4]    FARG_FT800_CP_CmdAppend_ptr
0x0002       [4]    FARG_FT800_RES_LoadFontExt_fnt
0x0002       [2]    FARG_FT800_Screen_ProgressBarCP_x
0x0002       [2]    FARG_SPI_T6963C_Circle_x_center
0x0002       [2]    FARG_UART_Read_Text_Output
0x0002       [4]    FARG_FT800_CP_WriteBytes_Ext_pBuff
0x0002       [4]    FARG_FT800_RES_LoadFontAddr_addr
0x0002       [2]    FARG_FT800_Touch_GetXY2_X
0x0002       [2]    FARG_FT800_Screen_ScrollBarCP_x
0x0002       [4]    FARG_Cf_Write_Sector_sector_number
0x0002       [2]    FARG_SPI_Ethernet_memcpy_addr
0x0002       [2]    FARG_FT800_Touch_GetXY3_X
0x0002       [1]    FARG_FT800_CP_SetBytes_val
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmdEx_cmd
0x0002       [2]    FARG_UART2_Read_Text_Output
0x0002       [2]    FARG_FT800_GPIO_GetConfig_pGPIOConfig
0x0002       [2]    FARG_FT800_Interrupt_GetFlags_pFlags
0x0002       [2]    FARG_TP_Get_Calibration_Consts_x_min
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [2]    FARG_FT800_Screen_SketchCP_x
0x0002       [2]    FARG_FT800_GPIO_SetConfig_pGPIOConfig
0x0002       [2]    FARG_FT800_Screen_SpinnerCP_x
0x0002       [2]    FARG_FT800_Canvas_RotatePoints_p
0x0002       [1]    FARG_PWM1_Set_Duty_duty
0x0002       [2]    FARG_FT800_Canvas_RectToSquare_r
0x0002       [1]    FARG_FT800_Canvas_FontExt_handle
0x0002       [2]    FARG_Cf_Fat_Reset_size
0x0002       [1]    FARG_FT800_Canvas_Font_handle
0x0002       [2]    FARG_Cf_Fat_Read_bdata
0x0002       [2]    FARG_FT800_Interrupt_Get_pEnable
0x0002       [1]    FARG_SPI_Ethernet_Disable_disFlt
0x0002       [2]    FARG_SPI_Ethernet_writeMem_addr
0x0002       [2]    FARG_FT800_Screen_TrackCP_x
0x0002       [1]    FARG_SPI_Ethernet_Enable_enFlt
0x0002       [1]    FARG_FT800_Interrupt_Mask_mask
0x0002       [1]    FARG_FT800_Canvas_FontSystem_handle
0x0002       [1]    FARG_FT800_Interrupt_Set_enable
0x0002       [2]    FARG_FT800_Interrupt_SetConfig_pIntConfig
0x0002       [1]    FARG_UART_Write__data
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [1]    FARG___Lib_CFFat16_Reset_Fat_Chain_first_cluster
0x0002       [2]    FARG_FT800_Canvas_Transform_Rotate_rotAngle
0x0002       [4]    FARG_SPI_T6963C_image_pic
0x0002       [1]    FARG_FT800_GPIO_Data_val
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAt_rotAngle
0x0002       [1]    FARG_SPI_Ethernet_Init2_fullDuplex
0x0002       [1]    FARG_FT800_GPIO_Dir_dir
0x0002       [2]    FARG_SPI_Ethernet_getBytes_ptr
0x0002       [2]    FARG_FT800_Screen_TextCP_x
0x0002       [1]    FARG_FT800_GPIO_Set_dir
0x0002       [2]    FARG_FT800_GPIO_Get_pDir
0x0002       [2]    FARG_Cf_Fat_Assign_filename
0x0002       [2]    FARG_FT800_Screen_NumberCP_x
0x0002       [2]    FARG_SPI_T6963C_box_x0
0x0002       [2]    FARG_SPI_Ethernet_writeMemory_addr
0x0002       [2]    FARG___Lib_CFFat16_Cf_Fat_Create_filename
0x0002       [2]    FARG_FT800_Screen_TextCP_Const_x
0x0002       [4]    FARG_FT800_Canvas_Transform_Scale_sX
0x0002       [2]    FARG_FT800_Canvas_Transform_Translate_tX
0x0002       [2]    FARG_FT800_Canvas_SurrRect_p
0x0002       [2]    FARG_FT800_Interrupt_GetConfig_pIntConfig
0x0002       [4]    FARG_UART2_Init_Advanced_bps
0x0002       [4]    FARG_FT800_CP_CmdMemCpy_dest
0x0002       [2]    FARG_FT800_Screen_GradientCP_left
0x0002       [2]    FARG_FT800_Screen_ClockCP_x
0x0002       [4]    FARG_FT800_CP_CmdInflate_ptr
0x0002       [4]    FARG_FT800_RES_LoadBitmapPalette_bmp
0x0002       [4]    FARG_FT800_CP_CmdMemWrite_ptr
0x0002       [2]    FARG_SPI_Ethernet_Init_mac
0x0002       [2]    FARG_Expander_Init_Advanced_rstPort
0x0002       [4]    FARG_FT800_CP_CmdMemCrc_ptr
0x0002       [2]    FARG_TP_Set_Calibration_Consts_x_min
0x0002       [2]    FARG_FT800_Touch_GetXY4_X
0x0002       [4]    FARG_FT800_RES_LoadBitmapPaletteExt_bmp
0x0002       [1]    FARG_SPI_T6963C_sprite_px
0x0002       [2]    FARG_SPI_Ethernet_memcmp_addr
0x0002       [4]    FARG_FT800_CP_CmdLoadImage_ptr
0x0002       [1]    FARG_UART2_Write_data_
0x0002       [2]    FARG_FT800_Screen_GaugeCP_x
0x0002       [4]    FARG_SPI_T6963C_Write_Const_Text_str
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_CP_CharEx_ch
0x0002       [2]    FARG_SPI_Ethernet_TXpacket_l
0x0002       [4]    FARG_FT800_RES_LoadFont_fnt
0x0002       [4]    FARG_FT800_CP_CmdMemSet_ptr
0x0002       [4]    FARG_Cf_Read_Init_address
0x0002       [1]    FARG_Expander_Read_Byte_ModuleAddress
0x0002       [4]    FARG_FT800_CP_CmdMemZero_ptr
0x0002       [1]    FARG_PWM2_Set_Duty_duty
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_TextEx_txt
0x0002       [2]    FARG_FT800_Screen_KeysCP_x
0x0002       [4]    FARG___Lib_FT800_LTE_FT800_CP_TextEx_Const_txt
0x0003       [4]    FARG_FT810_Canvas_Font_fnt
0x0003       [1]    FARG_FT800_DL_CmdColorMask_g
0x0003       [1]    FARG_FT812_DL_CmdStencilFunc_ref
0x0003       [1]    FARG_SPI_Ethernet_setBitReg_mask
0x0003       [1]    FARG_CANSPISetOperationMode_WAIT
0x0003       [1]    FARG_FT800_GPIO_Set_val
0x0003       [4]    FARG___Lib_FT810_LTE_FT810_GetFontGraphics_source
0x0003       [4]    FARG_FT800_Touch_Calibrate_txt
0x0003       [4]    FARG_FT812_Canvas_Font_fnt
0x0003       [1]    FARG_SPI_T6963C_sprite_py
0x0003       [2]    FARG_FAT32_Read_rdBuf
0x0003       [1]    FARG_SPI_Ethernet_clearBitReg_mask
0x0003       [4]    FARG_FT812_Canvas_FontSystem_color
0x0003       [1]    FARG_FT812_Canvas_Brush_grType
0x0003       [1]    FARG_FT812_Canvas_CPGraphics_Spinner_size
0x0003       [1]    FARG_CANSPISetBaudRate_BRP
0x0003       [1]    FARG_FT810_DL_CmdStencilOp_spass
0x0003       [1]    FARG_T6963C_sprite_py
0x0003       [1]    FARG_FT800_Canvas_Brush_grType
0x0003       [2]    FARG_FT800_Canvas_Pen_color
0x0003       [2]    FARG_TFT_Set_Brush_brush_color
0x0003       [1]    FARG_Glcd_Rectangle_y_upper_left
0x0003       [2]    FARG_ShortToStr_output
0x0003       [1]    FARG_FT812_Sound_Set_pitch
0x0003       [1]    FARG_TFT_16bit_RGBToColor16bit_rgb_green
0x0003       [1]    FARG_FT800_Canvas_BrushGradient_grType
0x0003       [1]    FARG_FT810_DL_CmdAlphaFunc_ref
0x0003       [1]    FARG_FT812_DL_CmdAlphaFunc_ref
0x0003       [1]    FARG_SPI_Ethernet_writePHY_h
0x0003       [1]    FARG_FT800_Sound_Set_pitch
0x0003       [1]    FARG___Lib_FT800_LTE_FT800_Screen_SetPACTR_a
0x0003       [4]    FARG_FT812_Canvas_FontExt_fnt
0x0003       [2]    FARG_FT810_Canvas_FontSystem_color
0x0003       [1]    FARG___Lib_FT810_LTE_FT810_Screen_SetPACTR_a
0x0003       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_a
0x0003       [2]    FARG___Lib_FAT32_lte_FAT32_FindFreeNodes_freeClust
0x0003       [1]    FARG_STMPE610_WriteReg_RegisterValue
0x0003       [4]    FARG_FT810_Canvas_FontExt_fnt
0x0003       [2]    FARG_T6963C_fill_start
0x0003       [4]    FARG_CANSPISetMask_val
0x0003       [2]    FARG_T6963C_Write_Char_Adv_x
0x0003       [1]    FARG_STMPE610_ConfigureTSC_touch_detect_delay
0x0003       [2]    FARG_SPI_Ethernet_writeAddr_v
0x0003       [1]    FARG_SPI_Glcd_Rectangle_y_upper_left
0x0003       [2]    FARG_FT800_Canvas_Bitmap_bmpCfg
0x0003       [1]    FARG_FT800_Interrupt_Set_mask
0x0003       [2]    FARG_FAT32_Write_wrBuf
0x0003       [2]    FARG_FT800_DL_CmdBitmapLayout_linestride
0x0003       [4]    FARG_FT800_Canvas_BitmapFullSize_bmp
0x0003       [2]    FARG_FT800_Canvas_FontSystem_color
0x0003       [2]    FARG_FAT32_Tell_pPos
0x0003       [1]    FARG_Glcd_Dot_y_pos
0x0003       [1]    FARG_STMPE610_SetGPIOPin_BitVal
0x0003       [1]    FARG_SPI_Glcd_Box_y_upper_left
0x0003       [1]    FARG_SPI_Glcd_Write_Char_x_pos
0x0003       [4]    FARG_FT810_Canvas_BitmapFullSize_bmp
0x0003       [1]    FARG_FT812_PWM_FadeOut_to
0x0003       [1]    FARG_FT800_DL_CmdAlphaFunc_ref
0x0003       [2]    FARG_FT810_Canvas_Bitmap_bmpCfg
0x0003       [4]    FARG_FT800_Canvas_BitmapFullSizeExt_bmp
0x0003       [1]    FARG_FT800_DL_CmdBlendFunc_dst
0x0003       [2]    FARG_FAT32_WriteSwap_wrBuf
0x0003       [4]    FARG_FT812_Canvas_Pen_color
0x0003       [4]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_source
0x0003       [4]    FARG_FT812_Canvas_BitmapFullSizeExt_bmp
0x0003       [4]    FARG_FT800_Canvas_Font_fnt
0x0003       [1]    FARG_PWM1_Init_prescaler
0x0003       [4]    FARG_FAT32_SeekSwap_pos
0x0003       [2]    FARG_S1D13700_Write_Char_x
0x0003       [1]    FARG_STMPE610_EnableInterrupt_enable
0x0003       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_renewFlag
0x0003       [4]    FARG_FAT32_Seek_pos
0x0003       [4]    FARG_FT800_Canvas_FontExt_fnt
0x0003       [1]    FARG_Expander_Write_Byte_RegAddress
0x0003       [2]    FARG_FAT32_ReadSwap_rdBuf
0x0003       [4]    FARG___Lib_CANSPI_CANSPIIDToRegs_val
0x0003       [4]    FARG___Lib_FT812_LTE_FT812_GetFontGraphics_source
0x0003       [4]    FARG_FT810_Touch_Calibrate_txt
0x0003       [1]    FARG_TFT_16bit_Set_Reg_value
0x0003       [2]    FARG_SPI_T6963C_Write_Char_Adv_x
0x0003       [1]    FARG_SPI_Ethernet_writeReg_v
0x0003       [1]    FARG_TFT_SSD1963_8bit_Set_Reg_data1
0x0003       [1]    FARG_STMPE610_Module_newState
0x0003       [1]    FARG_FT812_Sound_SetAndPlay_pitch
0x0003       [1]    FARG_FT800_Sound_SetAndPlay_pitch
0x0003       [1]    FARG_Glcd_V_Line_y_end
0x0003       [1]    FARG_FT800_Touch_Mode_op_mode
0x0003       [4]    FARG_FT810_Canvas_BitmapFullSizeExt_bmp
0x0003       [1]    FARG_TFT_RGBToColor16bit_rgb_green
0x0003       [2]    FARG_FT812_CP_SetBytes_num
0x0003       [1]    FARG_SPI_Lcd_Chr_Column
0x0003       [1]    FARG_Expander_Read_Byte_RegAddress
0x0003       [1]    FARG_FT800_DL_CmdClear_s
0x0003       [1]    FARG_SPI_Glcd_Rectangle_Round_Edges_Fill_y_upper_left
0x0003       [1]    FARG_Glcd_H_Line_x_end
0x0003       [1]    FARG_STMPE610_AlternateFunction_NewState
0x0003       [1]    FARG_FT812_DL_CmdColorMask_g
0x0003       [2]    FARG_S1D13700_Write_Char_Adv_x
0x0003       [1]    FARG_FT810_Touch_Mode_op_mode
0x0003       [1]    FARG_FT812_Interrupt_Set_mask
0x0003       [1]    FARG_Glcd_Write_Char_x_pos
0x0003       [4]    FARG_CANSPISetFilter_val
0x0003       [1]    FARG_Lcd_Chr_column
0x0003       [1]    FARG_Expander_Set_PullUpsPortA_Data_
0x0003       [1]    FARG_FT810_DL_CmdClear_s
0x0003       [1]    FARG_Expander_Write_PortB_Data_
0x0003       [1]    FARG_FT810_DL_CmdBlendFunc_dst
0x0003       [1]    FARG_FT810_Sound_Set_pitch
